cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUINavBarButton.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUILabelProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUILabel.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIImageView.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUICoverFlowView.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUICanvasView.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIButtonBar.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIButton.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiRange.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiPoint.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiModule.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiMapViewProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiMapView.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiHost.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiDimension.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiContactsPerson.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiComplexValue.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiColor.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiButtonUtil.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiBlob.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiBase.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiAnimation.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/TiAction.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/Ti3DMatrix.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/Ti2DMatrix.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/PlatformModule.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/OperationQueue.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/NetworkModule.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/Mimetypes.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/MapModule.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/LayoutConstraint.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/ImageLoader.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/GestureModule.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/GeolocationModule.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/UICompositeLayout.build/Debug-iphonesimulator/UICompositeLayout-universal.build/Objects-normal/i386/FilesystemModule.o /Volumes/Data/Titanium/titanium_mobile_tests_internal/FeatureTest/UICompositeLayout/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
